ID,Tipo,SKU,"GTIN, UPC, EAN o ISBN",Nombre,Publicado,"¿Está destacado?","Visibilidad en el catálogo","Descripción corta",Descripción,"Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto",¿Existencias?,Inventario,"Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal",Categorías,Etiquetas,"Clase de envío",Imágenes,"Límite de descargas","Días de caducidad de la descarga",Superior,"Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón",Posición,Marcas
1022,simple,,,"Servicio técnico computadores",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,49000,"Sin categoría",,,https://tntltda.com/wp-content/uploads/2021/11/serv.png,,,,,,,,,0,
3008,simple,,,"CELULAR SAMSUNG A05",1,0,visible,,"[et_pb_section fb_built=""1"" _builder_version=""4.16"" custom_padding=""0px||||false|false"" collapsed=""on"" global_colors_info=""{}""][et_pb_row _builder_version=""4.16"" background_size=""initial"" background_position=""top_left"" background_repeat=""repeat"" width=""100%"" custom_padding=""0px||0px||false|false"" global_colors_info=""{}""][et_pb_column type=""4_4"" _builder_version=""4.16"" custom_padding=""|||"" global_colors_info=""{}"" custom_padding__hover=""|||""][et_pb_wc_breadcrumb _builder_version=""4.16"" global_colors_info=""{}""][/et_pb_wc_breadcrumb][et_pb_wc_cart_notice _builder_version=""4.16"" global_colors_info=""{}""][/et_pb_wc_cart_notice][/et_pb_column][/et_pb_row][et_pb_row column_structure=""1_2,1_2"" _builder_version=""4.27.3"" background_size=""initial"" background_position=""top_left"" background_repeat=""repeat"" width=""100%"" custom_padding=""0px||||false|false"" global_colors_info=""{}""][et_pb_column type=""1_2"" _builder_version=""4.16"" custom_padding=""|||"" global_colors_info=""{}"" custom_padding__hover=""|||""][et_pb_wc_images _builder_version=""4.16"" global_colors_info=""{}""][/et_pb_wc_images][/et_pb_column][et_pb_column type=""1_2"" _builder_version=""4.16"" custom_padding=""|||"" global_colors_info=""{}"" custom_padding__hover=""|||""][et_pb_wc_title _builder_version=""4.16"" global_colors_info=""{}""][/et_pb_wc_title][et_pb_wc_rating product=""3008"" _builder_version=""4.27.3"" rating_text_color=""#0C71C3"" global_colors_info=""{}""][/et_pb_wc_rating][et_pb_wc_price _builder_version=""4.16"" global_colors_info=""{}""][/et_pb_wc_price][et_pb_wc_description _builder_version=""4.16"" global_colors_info=""{}""][/et_pb_wc_description][et_pb_wc_add_to_cart _builder_version=""4.16"" global_colors_info=""{}""][/et_pb_wc_add_to_cart][et_pb_wc_meta _builder_version=""4.16"" global_colors_info=""{}""][/et_pb_wc_meta][/et_pb_column][/et_pb_row][et_pb_row _builder_version=""4.16"" background_size=""initial"" background_position=""top_left"" background_repeat=""repeat"" width=""100%"" global_colors_info=""{}""][et_pb_column type=""4_4"" _builder_version=""4.16"" custom_padding=""|||"" global_colors_info=""{}"" custom_padding__hover=""|||""][et_pb_wc_tabs _builder_version=""4.16"" global_colors_info=""{}""]					[/et_pb_wc_tabs][et_pb_wc_upsells _builder_version=""4.16"" global_colors_info=""{}""][/et_pb_wc_upsells][et_pb_wc_related_products _builder_version=""4.16"" global_colors_info=""{}""][/et_pb_wc_related_products][/et_pb_column][/et_pb_row][/et_pb_section]",,,taxable,,1,,,0,0,,,,,0,,367900,399900,"Celulares y Tablets","celulares, Samsung",,https://tntltda.com/wp-content/uploads/2024/11/SAMSUNG-A05.png,,,,,,,,,0,
3014,simple,,,"CELULAR SAMSUNG A05",1,0,visible,,"<strong>CELULAR SAMSUNG A05</strong>\n\nPANTALLA 6.6 FHD/\n\nRAM 4GB/\n\n128GB ANDROID 13 CAMARAS 50MP+ 8MP\n\nCOLOR PLATEADO",,,taxable,,1,,,0,0,,,,,0,,389900,499900,"Celulares y Tablets","BUEN PRECIO, celulares, Celulares y Tablets, Samsung",,https://tntltda.com/wp-content/uploads/2024/11/A5.webp,,,,,,,,,0,
3016,simple,,,"CELULAR SAMSUNG A15",1,0,visible,,"<h2><strong>CELULAR SAMSUNG A15 </strong></h2>\nPANTALLA 6.5 /\n\nSuper AMOLED/\n\nRAM 8GB/ 256GB /\n\nANDROID 13 /\n\nCAMARAS 50MP +13MP\n\nCOLOR BLUE BLACK",,,taxable,,1,,,0,0,,,,,0,,587900,729000,"Celulares y Tablets, OFERTAS HOY","BUEN PRECIO, celulares, Celulares y Tablets, Samsung",,https://tntltda.com/wp-content/uploads/2024/11/A15.webp,,,,,,,,,0,
3019,simple,,,"CELULAR SAMSUNG A34",1,0,visible,,"<h2>CELULAR SAMSUNG A34</h2>\nPANTALLA 6.6"" Super AMOLED /\n\nMediaTek Mali-G68 / RAM 6GB /\n\n128GB /\n\nANDROID 13 /\n\nCAMARAS 48.0 MP + 8.0 MP + 5.0 MP /\n\nCOLOR VERDE",,,taxable,,1,,,0,0,,,,,0,,969000,1120000,"Celulares y Tablets","BUEN PRECIO, celulares, Celulares y Tablets, Samsung",,https://tntltda.com/wp-content/uploads/2024/11/SAMSUNG-A34.webp,,,,,,,,,0,
3021,simple,,,"CELULAR SAMSUNG A35",1,0,visible,,"<h1>CELULAR SAMSUNG A35</h1>\nPantalla 6.6"" FHD+ Super AMOLED /\n\nRAM 8GB/\n\n256GB/\n\nANDROID 13 CAMARAS 50 MP/13MP\n\nCOLOR ICEBLUE /LILA",,,taxable,,1,,,0,0,,,,,0,,1249000,1550000,"Celulares y Tablets","Celulares y Tablets",,https://tntltda.com/wp-content/uploads/2024/11/SAMSUNG-A34.webp,,,,,,,,,0,
3022,simple,,,"CELULAR SAMSUNG A54",1,0,visible,,"<h1>CELULAR SAMSUNG A54 /</h1>\n<strong>PANTALLA 6.4"" Super AMOLED / </strong>\n\n<strong>Exynos 1380 / </strong>\n\n<strong>RAM 6GB / 128GB / </strong>\n\n<strong>ANDROID 13 / </strong>\n\n<strong>CAMARAS 50.0 MP + 12.0 MP + 5.0 MP</strong>",,,taxable,,1,,,0,0,,,,,0,,1319000,1699000,"Celulares y Tablets","Celulares y Tablets",,https://tntltda.com/wp-content/uploads/2024/11/CELULAR-SAMSUNG-A54.webp,,,,,,,,,0,
3024,simple,,,"CELULAR XIAOMI NOTE 13 PRO",1,0,visible,,"<h1>CELULAR XIAOMI NOTE 13 PRO</h1>\n<strong> Pantalla AMOLED DE 6,67"" FHD/ </strong>\n\n<strong>RAM 8GB /256GB /</strong>\n\n<strong>ANDROID 13 CAMARA 200GB / </strong>\n\n<strong>16GB SIM DUAL +MICRO SD COLOR MIDNIGHT BLACK</strong>",,,taxable,,1,,,0,0,,,,,0,,959000,1109000,"Celulares y Tablets","BUEN PRECIO, celulares, Celulares y Tablets, Samsung",,https://tntltda.com/wp-content/uploads/2024/11/CELULAR-XIAOMI-NOTE-13-PRO.webp,,,,,,,,,0,
3026,simple,,,"CELULAR REALME C55",1,0,visible,,"<h1>CELULAR REALME C55</h1>\n<strong>PANTALLA 6.7"" FHD+ 90HZ / </strong>\n\n<strong>Unisoc Tiger T612 / </strong>\n\n<strong>8GB / 256GB / </strong>\n\n<strong>ANDROID 13 CAMARAS 64.0 MP + 8.0 MP </strong>\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,699000,859000,"Celulares y Tablets","Celulares y Tablets",,https://tntltda.com/wp-content/uploads/2024/11/CELULAR-REALME-C55.webp,,,,,,,,,0,
3028,simple,,,"CELULAR MOTOROLA G54",1,0,visible,,"<h1>CELULAR MOTOROLA G54</h1>\n<strong> Pantalla 6.5"" FHD/ </strong>\n\n<strong>RAM 8GB / 128GB </strong>\n\n<strong>ANDROID 13 </strong>\n<strong>RAM 8 GB/ 128GB </strong>\n\n<strong>CAMARA 50MP/ 16MP </strong>\n\n<strong>SIM DUAL+ MICRO SD </strong>\n\n<strong>COLOR NEGRO ESPACIAL</strong>",,,taxable,,1,,,0,0,,,,,0,,649000,839000,"Suministros para oficina",,,https://tntltda.com/wp-content/uploads/2024/11/CELULAR-MOTOROLA-G54.png,,,,,,,,,0,
